id,size,popularity,peak_day,category
Thursday_comedy6,20,1.4,4,comedy
Thursday_drama1,20,1.9,4,drama
Thursday_drama2,20,1.6,4,drama
Thursday_drama3,20,1.2,4,drama
Thursday_drama4,20,1.9,4,drama
Thursday_drama5,20,1.6,4,drama
Thursday_drama6,20,1.2,4,drama
으라차차 내 인생,20,14.7,5,drama
사랑의 꽈배기,20,13.3,5,drama
어게인 마이 라이프,20,10.1,5,drama
인간극장,20,9.6,5,news
KBS 뉴스 9,20,9.4,5,news
나 혼자 산다,20,6.5,5,comedy
비밀의 집,20,5,5,drama
코로나19 통합뉴스룸,20,4.8,5,news
자연의 철학자들,20,4.5,5,news
Friday_news_pop_8,20,8,5,news
Friday_news_pop_7.6,20,7.6,5,news
Friday_news1,20,1.2,5,news
Friday_news2,20,1.6,5,news
Friday_news3,20,1.1,5,news
Friday_news4,20,1.2,5,news
Friday_news5,20,1.6,5,news
Friday_news6,20,1.1,5,news
Friday_comedy1,20,1.3,5,comedy
Friday_comedy2,20,1.7,5,comedy
Friday_comedy3,20,1.4,5,comedy
Friday_comedy4,20,1.3,5,comedy
Friday_comedy5,20,1.7,5,comedy
Friday_comedy6,20,1.4,5,comedy
Friday_drama1,20,1.9,5,drama
Friday_drama2,20,1.6,5,drama
Friday_drama3,20,1.2,5,drama
Friday_drama4,20,1.9,5,drama
Friday_drama5,20,1.6,5,drama
Friday_drama6,20,1.2,5,drama
현재는 아름다워,20,20.7,6,drama
어게인 마이 라이프,20,9.6,6,drama
KBS 뉴스 9,20,8.1,6,news
놀면 뭐하니?,20,6.3,6,comedy
불후의 명곡,20,5.7,6,drama
살림하는 남자들 시즌2,20,5.6,6,comedy
시니어 토크쇼 황금연못,20,5,6,comedy
코로나19 통합뉴스룸,20,5,6,news
전지적 참견 시점,20,4.4,6,comedy
Saturday_news_pop_8,20,8,6,news
Saturday_news_pop_7.6,20,7.6,6,news
Saturday_news1,20,1.2,6,news
Saturday_news2,20,1.6,6,news
Saturday_news3,20,1.1,6,news
Saturday_news4,20,1.2,6,news
Saturday_news5,20,1.6,6,news
Saturday_news6,20,1.1,6,news
Saturday_comedy1,20,1.3,6,comedy
Saturday_comedy2,20,1.7,6,comedy
Saturday_comedy3,20,1.4,6,comedy
Saturday_comedy4,20,1.3,6,comedy
Saturday_comedy5,20,1.7,6,comedy
Saturday_comedy6,20,1.4,6,comedy
Saturday_drama1,20,1.9,6,drama
Saturday_drama2,20,1.6,6,drama
Saturday_drama3,20,1.2,6,drama
Saturday_drama4,20,1.9,6,drama
Saturday_drama5,20,1.6,6,drama
Saturday_drama6,20,1.2,6,drama
